54.597527852113885,23.291015625000004
50.261253827584724,20.742187500000004
48.3416461723746,17.797851562500004
72.86793049861396,-35.68359375000001
67.7427590666639,22.148437500000004
51.83577752045248,17.402343750000004
60.02095215374804,14.941406250000002
64.28275952823397,14.941406250000002
61.56457388515458,42.62695312500001
58.58543569119917,36.91406250000001
56.9449741808516,33.48632812500001
49.210420445650314,33.66210937500001
50.064191736659104,42.5390625
51.781435604431195,53.08593750000001
44.902577996288876,63.01757812500001
41.244772343082076,58.71093750000001
34.66935854524545,58.71093750000001
34.74161249883172,45.79101562500001
37.92686760148135,45.43945312500001
37.85750715625203,39.46289062500001
43.389081939117496,24.521484375000004
47.57652571374621,25.927734375000004
50.45750402042058,30.058593750000004
50.90303283111257,41.48437500000001
53.4357192066942,42.97851562500001
53.22576843579022,37.79296875000001
55.47885346331036,37.79296875000001
57.18390185831188,47.98828125000001
54.059387886623576,52.91015625000001
53.80065082633023,60.46875000000001
50.064191736659104,61.78710937500001
45.644768217751924,67.41210937500001
41.902277040963696,67.41210937500001
51.06901665960392,64.64355468750001
55.92458580482951,63.32519531250001
55.94919982336746,57.78808593750001
59.66774058164963,54.36035156250001
59.75639504935632,48.29589843750001
60.95177680956699,51.98730468750001
19.476950206488414,7.382812500000001
-13.752724664396988,-53.61328125000001
6.664607562172573,20.390625000000004
19.145168196205297,20.390625000000004
24.04646399966658,-1.9335937500000002
5.441022303717974,31.464843750000004
